C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\bin\Debug\Calendar.exe.config
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\bin\Debug\Calendar.exe
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\bin\Debug\Calendar.pdb
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\Calendar.csprojResolveAssemblyReference.cache
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\MainWindow.g.cs
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\App.g.cs
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\Calendar_MarkupCompile.cache
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\Calendar_MarkupCompile.lref
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\MainWindow.baml
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\Calendar.g.resources
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\Calendar.Properties.Resources.resources
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\Calendar.csproj.GenerateResource.Cache
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\Calendar.exe
C:\Подготовка\WPF\Lesson 2\Calendar\Calendar\obj\Debug\Calendar.pdb
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\bin\Debug\Calendar.exe.config
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\Calendar.exe
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\Calendar.pdb
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\bin\Debug\Calendar.exe
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\bin\Debug\Calendar.pdb
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\Calendar.csprojResolveAssemblyReference.cache
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\MainWindow.g.cs
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\App.g.cs
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\Calendar_MarkupCompile.cache
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\Calendar_MarkupCompile.lref
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\MainWindow.baml
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\Calendar.g.resources
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\Calendar.Properties.Resources.resources
C:\Подготовка\WPF\Lesson 2\Task 3\Calendar\obj\Debug\Calendar.csproj.GenerateResource.Cache
